"소방서별(1)","소방서별(2)",시점,합계,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,특수소방차,행정교육지원차,행정교육지원차,행정교육지원차,행정교육지원차,행정교육지원차,행정교육지원차,행정교육지원차,행정교육지원차,행정교육지원차,행정교육지원차,행정교육지원차,기타차,기타차
"소방서별(1)","소방서별(2)",시점,소계,고가차,고가차,고가차,고가차,고가차,고가차,고가차,고가차,고가차,사다리차,사다리차,사다리차,사다리차,사다리차,굴절차,굴절차,굴절차,굴절차,굴절차,굴절차,굴절차,굴절차,굴절차,굴절차,소형사다리차,소형사다리차,소형사다리차,무인파괴방수차,소방펌프차,소방펌프차,소방펌프차,소방펌프차,소방물탱크차,소방물탱크차,소방물탱크차,소방화학차,소방화학차,소방화학차,화생방차,화생방차,화생방차,화생방대응차,화생방대응차,화생방대응차,화생방대응차,구급차,구급차,구급차,구조차,구조차,구조차,구조차,구조차,구조차,생활안전차,화재조사차,화재조사차,화재조사차,조배연차,조배연차,조배연차,조배연차,발전차,지휘차,지휘차,지휘차,미분무가스차,화재조사차,순찰차,재난관리,예방점검,재난지원,장비운반차,이동정비차,견인차,유조차,재난지휘차,재난지휘차,재난지휘차,재난현장 지원차,재난현장 지원차,재난현장 지원차,재난현장 지원차,재난현장 지원차,재난현장 지원차,재난현장 지원차,재난현장 지원차,이륜차,이륜차,이륜차,이륜차,행정차,행정차,행정차,행정차,이동안전체험차,홍보차,교육차,이동안전체험교육차,소방홍보차,소방순찰차,안전진단차,이륜차,트레일러
"소방서별(1)","소방서별(2)",시점,소계,소계,68m,55m,53m,52m,50m,46m,40m,32m,소계,68m급,53m급,46m급,33m급,소계,70m,45m,41m,28m,27m,69m급,46m급,33m급,27m급,소계,사다리식,굴절식,소계,소계,경형,소형,중형,소계,소형,중형,소계,고성능,일반,소계,제독차 생화학차,화생방운전차,소계,화생방분석차,화생방제독차,화생방장비운반차,소계,특수,음압,소계,구조공작차,구조버스,산악구조차,인명구조견차,구조견차,소계,소계,일반화재조사차,첨단화재조사차,소계,배연차,조연차,조명차,소계,소계,지휘버스,재난현장지휘차,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소형,중형,소계,이동정비차,발전차,회복지원차,유조차,장비운반차,트레일러,견인차,소계,화재진압오토바이,구급오토바이,순찰오토바이,소계,승용차,승합차,화물차,소계,소계,소계,소계,소계,소계,소계,소계,소계
"합계","노원소방서",2024,40,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,5,-,1,4,4,4,-,1,-,1,-,-,-,-,-,-,-,8,7,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,5,-,-,5,1,1,-,-,-,-,-,1,-,1,4,-,-
"합계","관악소방서",2020,40,1,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,5,-,-,3,2,4,3,1,-,-,-,1,1,-,-,-,-,-,8,8,-,2,1,1,-,-,-,-,-,-,-,2,-,2,-,-,2,1,1,-,1,1,-,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,1,-,-,-,-,5,-
"합계","관악소방서",2021,38,1,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-,5,-,3,2,4,4,-,-,-,-,1,1,-,-,-,-,-,7,7,-,2,1,1,-,-,-,-,-,-,-,1,-,1,-,-,2,1,1,-,1,1,-,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,1,-,-,-,-,5,-
"합계","관악소방서",2022,39,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,5,-,3,2,4,4,-,-,-,-,-,-,-,1,-,1,-,8,8,-,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,1,-,-,-,-,1,-,-,5,-,1,4,3,2,-,1,-,-,-,-,-,1,3,-,-
"합계","관악소방서",2023,40,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,5,-,3,2,4,4,-,-,-,-,-,-,-,1,-,1,-,8,7,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,5,-,1,4,-,-,-,-,-,-,-,1,-,1,5,-,-
"합계","관악소방서",2024,40,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,5,-,3,2,4,4,-,-,-,-,-,-,-,1,-,1,-,8,7,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,4,-,-,4,-,-,-,-,-,-,-,1,-,1,6,-,-
"합계","송파소방서",2020,46,1,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,6,-,-,1,5,5,3,2,1,-,1,-,-,-,-,-,-,-,9,9,-,2,1,1,-,-,-,-,-,-,-,1,-,1,-,-,2,1,1,-,1,1,1,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,-,1,-,1,-,-,-,-,7,-
"합계","송파소방서",2021,47,1,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-,6,-,1,5,6,6,-,1,-,1,-,-,-,-,-,-,-,9,9,-,2,1,1,-,-,-,-,-,-,-,1,-,1,-,-,2,1,1,-,1,1,1,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,1,-,1,-,-,-,-,7,-
"합계","송파소방서",2022,48,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,1,-,-,5,-,1,4,6,6,-,1,-,1,-,-,-,-,-,-,-,9,9,-,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,7,-,1,6,4,3,-,1,-,-,-,1,-,2,2,-,-
"합계","송파소방서",2023,48,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,1,-,-,5,-,1,4,6,6,-,1,-,1,-,-,-,-,-,-,-,9,8,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,7,-,1,6,1,1,-,-,-,-,-,2,-,2,4,-,-
"합계","송파소방서",2024,48,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,1,1,1,-,-,5,-,1,4,6,6,-,1,-,1,-,-,-,-,-,-,-,9,8,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,7,-,1,6,1,1,-,-,-,-,-,2,-,2,4,-,-
"합계","양천소방서",2020,42,1,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,5,-,-,1,4,5,4,1,1,-,1,-,-,-,-,-,-,-,8,8,-,2,1,1,-,-,-,-,-,-,-,1,-,1,-,-,2,1,1,-,1,1,-,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,-,-,-,1,-,-,-,-,6,1
"합계","양천소방서",2021,43,1,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-,5,-,1,4,5,5,-,1,-,1,-,-,-,-,-,-,-,8,7,1,2,1,1,-,-,-,-,-,-,-,1,-,1,-,-,2,1,1,-,1,1,1,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,1,-,-,-,-,6,1
"합계","양천소방서",2022,43,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,5,-,1,4,5,5,-,1,-,1,-,-,-,-,-,-,-,9,8,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,1,-,-,-,-,1,-,-,6,-,1,5,4,3,-,1,-,-,-,-,-,2,2,-,-
"합계","양천소방서",2023,44,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,5,-,1,4,5,5,-,1,-,1,-,-,-,-,-,-,-,9,8,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,6,-,1,5,1,1,-,-,-,-,-,1,-,2,4,-,-
"합계","양천소방서",2024,43,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,5,-,1,4,5,5,-,1,-,1,-,-,-,-,-,-,-,9,8,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,5,-,-,5,1,1,-,-,-,-,-,1,-,2,4,-,-
"합계","중랑소방서",2020,34,1,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,4,-,-,2,2,3,3,-,1,-,1,-,-,-,-,-,-,-,6,6,-,2,1,1,-,-,-,-,-,-,-,1,-,1,-,-,2,1,1,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,-,-,-,1,-,-,-,-,5,-
"합계","중랑소방서",2021,34,1,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,4,-,2,2,3,3,-,1,-,1,-,-,-,-,-,-,-,6,6,-,2,1,1,-,-,-,-,-,-,-,1,-,1,-,-,2,1,1,-,1,1,-,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,1,-,-,-,-,5,-
"합계","중랑소방서",2022,36,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,4,-,2,2,3,3,-,1,-,1,-,-,-,-,-,-,-,7,6,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,1,-,-,-,-,1,-,-,5,-,1,4,4,3,-,1,-,-,-,-,-,1,2,-,-
"합계","중랑소방서",2023,37,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,4,-,2,2,3,3,-,1,-,1,-,-,-,-,-,-,-,7,6,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,5,-,1,4,1,1,-,-,-,-,-,1,-,1,4,-,-
"합계","중랑소방서",2024,37,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,4,-,2,2,3,3,-,1,-,1,-,-,-,-,-,-,-,7,6,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,5,-,1,4,1,1,-,-,-,-,-,1,-,1,4,-,-
"합계","동작소방서",2020,35,1,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,4,-,-,3,1,3,3,-,1,-,1,-,-,-,-,-,-,-,5,5,-,2,1,1,-,-,-,-,-,-,-,1,-,1,-,-,2,1,1,-,1,1,-,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,1,1,-,-,-,-,5,-
"합계","동작소방서",2021,36,1,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,4,-,3,1,3,3,-,1,-,1,-,-,-,-,-,-,-,6,5,1,2,1,1,-,-,-,-,-,-,-,1,-,1,-,-,2,1,1,-,1,1,-,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,1,1,-,-,-,-,5,-
"합계","동작소방서",2022,37,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,4,-,3,1,3,3,-,1,-,1,-,-,-,-,-,-,-,6,5,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,1,-,-,-,-,1,-,-,5,-,1,4,3,2,-,1,-,-,-,-,1,1,4,-,-
"합계","동작소방서",2023,38,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,4,-,3,1,3,3,-,1,-,1,-,-,-,-,-,-,-,6,5,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,5,-,1,4,-,-,-,-,-,-,-,1,1,1,6,-,-
"합계","동작소방서",2024,38,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,4,-,3,1,3,3,-,1,-,1,-,-,-,-,-,-,-,6,5,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,5,-,1,4,-,-,-,-,-,-,-,1,1,1,6,-,-
"합계","서대문소방서",2020,34,1,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,4,-,-,1,3,3,1,2,1,-,1,-,-,-,-,-,-,-,7,6,1,2,1,1,-,-,-,-,-,-,-,1,-,1,-,-,2,1,1,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,-,-,-,1,-,-,-,-,4,-
"합계","서대문소방서",2021,35,1,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,4,-,1,3,3,3,-,1,-,1,-,-,-,-,-,-,-,7,6,1,2,1,1,-,-,-,-,-,-,-,1,-,1,-,-,2,1,1,-,1,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,-,-,-,1,-,-,-,-,4,-
"합계","서대문소방서",2022,36,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,4,-,1,3,3,3,-,1,-,1,-,-,-,-,-,-,-,7,6,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,4,-,-,4,4,3,-,1,-,-,-,-,-,2,1,-,-
"합계","서대문소방서",2023,36,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,4,-,1,3,3,3,-,1,-,1,-,-,-,-,-,-,-,7,6,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,4,-,-,4,1,1,-,-,-,-,-,1,-,2,3,-,-
"합계","서대문소방서",2024,36,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,4,-,1,3,3,3,-,1,-,1,-,-,-,-,-,-,-,7,6,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,4,-,-,4,1,1,-,-,-,-,-,1,-,2,3,-,-
"합계","강북소방서",2020,36,1,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,4,-,-,1,3,3,3,-,1,-,1,-,-,-,-,-,-,-,6,6,-,2,1,1,-,-,-,-,-,-,-,1,-,1,-,-,2,1,1,-,1,1,-,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,1,-,1,-,-,-,-,5,-
"합계","강북소방서",2021,37,1,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,4,-,1,3,3,3,-,1,-,1,-,-,-,-,-,-,-,6,6,-,2,1,1,-,-,-,-,-,-,-,1,-,1,-,-,2,1,1,-,1,1,1,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,1,-,1,-,-,-,-,5,-
"합계","강북소방서",2022,38,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,4,-,1,3,3,3,-,1,-,1,-,-,-,-,-,-,-,7,7,-,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,1,-,-,-,-,1,-,-,5,-,1,4,3,2,-,1,-,-,-,1,-,2,3,-,-
"합계","강북소방서",2023,39,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,4,-,1,3,3,3,-,1,-,1,-,-,-,-,-,-,-,7,7,-,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,5,-,1,4,1,1,-,-,-,-,-,2,-,2,4,-,-
"합계","강북소방서",2024,38,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,4,-,1,3,3,3,-,1,-,1,-,-,-,-,-,-,-,7,7,-,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,4,-,-,4,1,1,-,-,-,-,-,2,-,2,4,-,-
"합계","성동소방서",2020,35,1,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,4,-,-,3,1,4,4,-,1,-,1,-,-,-,-,-,-,-,5,5,-,2,1,1,-,-,-,-,-,-,-,1,-,1,-,-,2,1,1,-,1,2,-,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,1,-,-,-,-,5,-
"합계","성동소방서",2021,36,1,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,4,-,3,1,4,4,-,1,-,1,-,-,-,-,-,-,-,5,4,1,2,1,1,-,-,-,-,-,-,-,1,-,1,-,-,2,1,1,-,1,2,-,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,1,-,-,-,-,5,-
"합계","성동소방서",2022,35,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,4,-,3,1,4,4,-,1,-,1,-,-,-,-,-,-,-,4,3,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,1,-,-,-,-,1,-,-,5,-,1,4,3,2,-,1,-,-,-,-,-,2,3,-,-
"합계","성동소방서",2023,36,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,4,-,3,1,4,4,-,1,-,1,-,-,-,-,-,-,-,4,3,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,5,-,1,4,1,1,-,-,-,-,-,1,-,2,4,-,-
"합계","성동소방서",2024,35,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,4,-,3,1,4,4,-,1,-,1,-,-,-,-,-,-,-,4,3,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,4,-,-,4,1,1,-,-,-,-,-,1,-,2,4,-,-
"합계","금천소방서",2021,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-,2,-,1,1,2,2,-,1,-,1,-,-,-,-,-,-,-,3,3,-,2,1,1,-,-,-,-,-,-,-,1,-,1,-,-,2,1,1,-,1,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,-,-,-,1,-,-,-,-,-,-
"합계","금천소방서",2022,28,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,2,-,1,1,2,2,-,1,-,1,-,-,-,-,-,-,-,5,5,-,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,1,-,-,-,-,1,-,-,2,-,-,2,4,3,-,1,-,-,-,-,-,2,1,-,-
"합계","금천소방서",2023,29,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,2,-,1,1,2,2,-,1,-,1,-,-,-,-,-,-,-,5,5,-,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,2,-,-,2,1,1,-,-,-,-,-,1,-,2,3,-,-
"합계","금천소방서",2024,30,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,2,-,1,1,2,2,-,1,-,1,-,-,-,-,-,-,-,6,5,1,2,1,1,-,-,-,-,1,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,2,-,-,-,-,2,-,-,2,-,-,2,1,1,-,-,-,-,-,1,-,2,3,-,-
"합계","소방학교",2020,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,2,-,-,-,1,-,1,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,1,-,-,-,-,-,-
"합계","소방학교",2021,9,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,1,-,-,-,-,-,-
"합계","소방학교",2022,9,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-,-,-,1,-,-,-,-,-,-,3,1,1,1,-,-,-,-,-,-,-,-,-
"합계","소방학교",2023,9,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,2,-,-,-,-,-,-,3,2,1,-,-,-,-,-,-,-,-,-,-
"합계","소방학교",2024,11,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,2,-,-,-,1,-,1,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,2,-,-,-,-,-,-,4,2,2,-,-,-,-,-,-,-,-,-,-
"합계","청와대소방대",2020,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합계","청와대소방대",2021,6,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,2,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합계","대통령경호처소방대",2022,7,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,2,-,2,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
"합계","대통령경호처소방대",2023,8,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,2,-,2,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-,-
